Файл: app\ui\browser_tab_widget.py (46 заглушек)
  - resume (строка 192)

Файл: find_unused_files.py (2 заглушек)
  - find_unused_files (строка 10)
  - count_all_python_files (строка 66)

Файл: run_fixed_pocketflow.py (2 заглушек)
  - __init__ (строка 40)
  - add_tool (строка 48)

Файл: run_mcp.py (2 заглушек)
  - __init__ (строка 14)
  - parse_args (строка 118)

Файл: run_with_venv.py (2 заглушек)
  - print_separator (строка 5)
  - main (строка 9)

Файл: app\icons_rc.py (2 заглушек)
  - qInitResources (строка 419)
  - qCleanupResources (строка 422)

Файл: scripts\cleanup_logs.py (2 заглушек)
  - cleanup_logs (строка 13)
  - main (строка 77)

Файл: app\agent\planning.py (2 заглушек)
  - __init__ (строка 7)
  - register_tool (строка 21)

Файл: app\agent\toolcall.py (2 заглушек)
  - add_tool (строка 35)
  - _is_special_tool (строка 243)

Файл: app\config\__init__.py (2 заглушек)
  - save (строка 112)
  - ensure_directories (строка 180)

Файл: app\marketing\agents.py (2 заглушек)
  - __init__ (строка 21)
  - __init__ (строка 49)

Файл: app\mcp\client.py (2 заглушек)
  - __init__ (строка 20)
  - get_available_tools (строка 88)

Файл: app\pocketflow\examples.py (2 заглушек)
  - exec (строка 193)
  - post (строка 208)

Файл: app\sandbox\client.py (2 заглушек)
  - __init__ (строка 89)
  - create_sandbox_client (строка 191)

Файл: app\tool\bash.py (2 заглушек)
  - __init__ (строка 26)
  - stop (строка 46)

Файл: app\tool\str_replace_editor.py (2 заглушек)
  - maybe_truncate (строка 49)
  - _make_output (строка 407)

Файл: app\tool\web_search.py (2 заглушек)
  - __init__ (строка 28)
  - _format_results (строка 56)

Файл: app\ui\code_analysis_integration.py (2 заглушек)
  - integrate_with_main_window (строка 13)
  - open_code_analysis_widget (строка 61)

Файл: app\ui\docks.py (2 заглушек)
  - create_docks (строка 13)
  - _connect_editor_chat_signals (строка 76)

Файл: app\utils\theme_utils.py (2 заглушек)
  - get_additional_qss_template (строка 6)
  - on_theme_changed_event (строка 189)

Файл: app\utils\translation.py (2 заглушек)
  - translate (строка 8)
  - on_language_changed_event (строка 11)

Файл: examples\pocketflow_marketing\complete_example.py (2 заглушек)
  - create_custom_workflow (строка 25)
  - main (строка 57)

Файл: examples\pocketflow_marketing\gtm_workflow.py (2 заглушек)
  - create_gtm_workflow (строка 23)
  - main (строка 79)

Файл: examples\pocketflow_marketing\run_custom_workflow.py (2 заглушек)
  - create_custom_workflow (строка 23)
  - main (строка 56)

Файл: examples\use_case\feedback_system_demo.py (2 заглушек)
  - demo_feedback_analysis (строка 190)
  - print_dict (строка 287)

Файл: analyze_dependencies.py (1 заглушек)
  - analyze_dependencies (строка 8)

Файл: archive_theme_files.py (1 заглушек)
  - archive_files (строка 22)

Файл: base64_to_image.py (1 заглушек)
  - base64_to_image (строка 5)

Файл: check_python_version.py (1 заглушек)
  - print_separator (строка 5)

Файл: debug_preferences_dialog.py (1 заглушек)
  - debug_preferences_dialog (строка 21)

Файл: debug_theme_manager.py (1 заглушек)
  - run_theme_manager_tests (строка 22)

Файл: llm_interaction.py (1 заглушек)
  - answer_question (строка 2)

Файл: main.py (1 заглушек)
  - main (строка 12)

Файл: move_unused.py (1 заглушек)
  - fix_theme_imports (строка 6)

Файл: run_ui_diagnostics.py (1 заглушек)
  - main (строка 26)

Файл: test_code_analysis_integration.py (1 заглушек)
  - main (строка 21)

Файл: app\exceptions.py (1 заглушек)
  - __init__ (строка 3)

Файл: app\logger.py (1 заглушек)
  - define_log_level (строка 9)

Файл: app\agent\browser_agent.py (1 заглушек)
  - __init__ (строка 47)

Файл: app\agent\coding_agent.py (1 заглушек)
  - __init__ (строка 47)

Файл: app\agent\planning_mock.py (1 заглушек)
  - __init__ (строка 12)

Файл: app\tool\browser_use_tool.py (1 заглушек)
  - __del__ (строка 622)

Файл: app\tool\create_chat_completion.py (1 заглушек)
  - __init__ (строка 38)

Файл: app\tool\file_operators.py (1 заглушек)
  - __init__ (строка 98)

Файл: app\tool\mcp.py (1 заглушек)
  - __init__ (строка 42)

Файл: app\tool\python_execute.py (1 заглушек)
  - _run_code (строка 24)

Файл: app\tool\terminal.py (1 заглушек)
  - set_ui_callback (строка 34)

Файл: app\ui\central_widget.py (1 заглушек)
  - setup_central_widget (строка 5)

Файл: app\ui\menus.py (1 заглушек)
  - setup_menus (строка 10)

Файл: app\ui\status_bar.py (1 заглушек)
  - create_status_bar (строка 4)

Файл: app\ui\toolbars.py (1 заглушек)
  - create_toolbars (строка 3)

Файл: app\utils\settings.py (1 заглушек)
  - restore_window_state (строка 6)

Файл: app\sandbox\core\terminal.py (1 заглушек)
  - _sanitize_command (строка 217)

Файл: app\tool\search\test_ddg.py (1 заглушек)
  - test_search (строка 2)

Файл: app\ui\utils\css_tools\compile_themes.py (1 заглушек)
  - main (строка 25)

Файл: src\qstyler\QStyler\collectionsTab.py (1 заглушек)
  - __init__ (строка 30)

Файл: src\qstyler\QStyler\editorTab.py (1 заглушек)
  - __init__ (строка 29)

Файл: src\qstyler\QStyler\__main__.py (1 заглушек)
  - main (строка 24)
